#tile_id_a, #tile_id_b, dir_idx, val
23, 18, 2, 0
23, 18, 3, 1
23, 18, 4, 0
23, 18, 5, 1
23, 19, 0, 1
23, 19, 1, 0
23, 19, 2, 0
23, 19, 3, 1
23, 19, 4, 1
23, 19, 5, 1
23, 20, 0, 0
23, 20, 1, 0
23, 20, 2, 1
23, 20, 3, 1
23, 20, 4, 0
23, 20, 5, 0
23, 21, 0, 1
23, 21, 1, 1
23, 21, 2, 1
23, 21, 3, 1
23, 21, 4, 1
23, 21, 5, 1
23, 22, 0, 0
23, 22, 1, 0
23, 22, 2, 1
23, 22, 3, 1
23, 22, 4, 0
23, 22, 5, 0
23, 23, 0, 0
23, 23, 1, 0
23, 23, 2, 1
23, 23, 3, 1
23, 23, 4, 1
23, 23, 5, 1
23, 24, 0, 0
23, 24, 1, 0
23, 24, 2, 1
23, 24, 3, 0
23, 24, 4, 0
23, 24, 5, 1
23, 25, 0, 0
23, 25, 1, 0
23, 25, 2, 1
23, 25, 3, 0
23, 25, 4, 1
23, 25, 5, 1
23, 26, 0, 0
23, 26, 1, 0
23, 26, 2, 1
23, 26, 3, 0
23, 26, 4, 1
23, 26, 5, 0
23, 27, 0, 0
23, 27, 1, 1
23, 27, 2, 1
23, 27, 3, 0
23, 27, 4, 1
23, 27, 5, 1
23, 28, 0, 0
23, 28, 1, 0
23, 28, 2, 1
23, 28, 3, 1
23, 28, 4, 1
23, 28, 5, 1
23, 29, 0, 1
23, 29, 1, 0
23, 29, 2, 1
23, 29, 3, 1
23, 29, 4, 1
23, 29, 5, 1
23, 30, 0, 0
23, 30, 1, 0
23, 30, 2, 1
23, 30, 3, 1
23, 30, 4, 0
23, 30, 5, 0
23, 31, 0, 0
23, 31, 1, 0
23, 31, 2, 1
23, 31, 3, 1
23, 31, 4, 1
23, 31, 5, 1
23, 32, 0, 0
23, 32, 1, 0
23, 32, 2, 1
23, 32, 3, 1
23, 32, 4, 1
23, 32, 5, 1
23, 33, 0, 0
23, 33, 1, 0
23, 33, 2, 1
23, 33, 3, 1
23, 33, 4, 1
23, 33, 5, 1
23, 34, 0, 1
23, 34, 1, 0
23, 34, 2, 1
23, 34, 3, 1
23, 34, 4, 1
23, 34, 5, 1
23, 35, 0, 0
23, 35, 1, 0
23, 35, 2, 1
23, 35, 3, 1
23, 35, 4, 0
23, 35, 5, 0
24, 0, 0, 1
24, 0, 1, 1
24, 0, 2, 0
24, 0, 3, 1
24, 0, 4, 1
24, 0, 5, 0
24, 1, 0, 0
24, 1, 1, 1
24, 1, 2, 0
24, 1, 3, 1
24, 1, 4, 1
24, 1, 5, 0
24, 2, 0, 1
24, 2, 1, 0
24, 2, 2, 0
24, 2, 3, 1
24, 2, 4, 1
24, 2, 5, 0
24, 3, 0, 1
24, 3, 1, 0
24, 3, 2, 0
24, 3, 3, 1
24, 3, 4, 0
24, 3, 5, 0
24, 4, 0, 0
24, 4, 1, 1
24, 4, 2, 0
24, 4, 3, 1
24, 4, 4, 0
24, 4, 5, 0
24, 5, 0, 1
24, 5, 1, 1
24, 5, 2, 0
24, 5, 3, 1
24, 5, 4, 0
24, 5, 5, 0
24, 6, 0, 0
24, 6, 1, 0
24, 6, 2, 0
24, 6, 3, 1
24, 6, 4, 1
24, 6, 5, 0
24, 7, 0, 0
24, 7, 1, 0
24, 7, 2, 0
24, 7, 3, 1
24, 7, 4, 0
24, 7, 5, 0
24, 8, 0, 1
24, 8, 1, 1
24, 8, 2, 0
24, 8, 3, 1
24, 8, 4, 0
24, 8, 5, 1
24, 9, 0, 0
24, 9, 1, 0
24, 9, 2, 0
24, 9, 3, 1
24, 9, 4, 1
24, 9, 5, 0
24, 10, 0, 1
24, 10, 1, 1
24, 10, 2, 0
24, 10, 3, 1
24, 10, 4, 0
24, 10, 5, 0
24, 11, 0, 0
24, 11, 1, 0
24, 11, 2, 0
24, 11, 3, 1
24, 11, 4, 1
24, 11, 5, 0
24, 12, 0, 1
24, 12, 1, 1
24, 12, 2, 0
24, 12, 3, 0
24, 12, 4, 0
24, 12, 5, 0
24, 13, 0, 0
24, 13, 1, 1
24, 13, 2, 0
24, 13, 3, 0
24, 13, 4, 1
24, 13, 5, 0
24, 14, 0, 1
24, 14, 1, 1
24, 14, 2, 0
24, 14, 3, 0
24, 14, 4, 1
24, 14, 5, 1
24, 15, 0, 1
24, 15, 1, 0
24, 15, 2, 0
24, 15, 3, 0
24, 15, 4, 1
24, 15, 5, 0
24, 16, 0, 1
24, 16, 1, 1
24, 16, 2, 1
24, 16, 3, 1
24, 16, 4, 1
24, 16, 5, 0
24, 17, 0, 1
24, 17, 1, 0
24, 17, 2, 0
24, 17, 3, 1
24, 17, 4, 1
24, 17, 5, 0
24, 18, 0, 1
24, 18, 1, 1
24, 18, 2, 0
24, 18, 3, 1
24, 18, 4, 0
24, 18, 5, 0
24, 19, 0, 0
24, 19, 1, 1
24, 19, 2, 0
24, 19, 3, 1
24, 19, 4, 1
24, 19, 5, 0
24, 20, 0, 1
24, 20, 1, 1
24, 20, 2, 0
24, 20, 3, 1
24, 20, 4, 0
24, 20, 5, 1
24, 21, 0, 0
24, 21, 1, 0
24, 21, 2, 0
24, 21, 3, 1
24, 21, 4, 1
24, 21, 5, 0
24, 22, 0, 1
24, 22, 1, 1
24, 22, 2, 0
24, 22, 3, 1
24, 22, 4, 0
24, 22, 5, 0
24, 23, 0, 0
24, 23, 1, 0
24, 23, 2, 0
24, 23, 3, 1
24, 23, 4, 1
24, 23, 5, 0
24, 24, 0, 1
24, 24, 1, 1
24, 24, 2, 0
24, 24, 3, 0
24, 24, 4, 0
24, 24, 5, 0
24, 25, 0, 0
24, 25, 1, 1
24, 25, 2, 0
24, 25, 3, 0
24, 25, 4, 1
24, 25, 5, 0
24, 26, 0, 1
24, 26, 1, 1
24, 26, 2, 0
24, 26, 3, 0
24, 26, 4, 1
24, 26, 5, 1
24, 27, 0, 1
24, 27, 1, 0
24, 27, 2, 0
24, 27, 3, 0
24, 27, 4, 1
24, 27, 5, 0
24, 28, 0, 1
24, 28, 1, 1
24, 28, 2, 0
24, 28, 3, 1
24, 28, 4, 1
24, 28, 5, 0
24, 29, 0, 0
24, 29, 1, 0
24, 29, 2, 0
24, 29, 3, 1
24, 29, 4, 1
24, 29, 5, 0
24, 30, 0, 1
24, 30, 1, 1
24, 30, 2, 0
24, 30, 3, 1
24, 30, 4, 0
24, 30, 5, 0
24, 31, 0, 1
24, 31, 1, 1
24, 31, 2, 0
24, 31, 3, 1
24, 31, 4, 1
24, 31, 5, 0
24, 32, 0, 1
24, 32, 1, 1
24, 32, 2, 0
24, 32, 3, 1
24, 32, 4, 1
24, 32, 5, 0
24, 33, 0, 1
24, 33, 1, 1
24, 33, 2, 0
24, 33, 3, 1
24, 33, 4, 1
24, 33, 5, 0
24, 34, 0, 0
24, 34, 1, 0
24, 34, 2, 0
24, 34, 3, 1
24, 34, 4, 1
24, 34, 5, 0
24, 35, 0, 1
24, 35, 1, 1
24, 35, 2, 0
24, 35, 3, 1
24, 35, 4, 0
24, 35, 5, 0
25, 0, 0, 1
25, 0, 1, 0
25, 0, 2, 0
25, 0, 3, 1
25, 0, 4, 1
25, 0, 5, 1
25, 1, 0, 0
25, 1, 1, 0
25, 1, 2, 0
25, 1, 3, 1
25, 1, 4, 1
25, 1, 5, 0
25, 2, 0, 1
25, 2, 1, 0
25, 2, 2, 0
25, 2, 3, 1
25, 2, 4, 1
25, 2, 5, 0
25, 3, 0, 1
25, 3, 1, 0
25, 3, 2, 0
25, 3, 3, 1
25, 3, 4, 0
25, 3, 5, 1
25, 4, 0, 0
25, 4, 1, 0
25, 4, 2, 0
25, 4, 3, 1
25, 4, 4, 0
25, 4, 5, 1
25, 5, 0, 1
25, 5, 1, 0
25, 5, 2, 0
25, 5, 3, 1
25, 5, 4, 0
25, 5, 5, 0
25, 6, 0, 0
25, 6, 1, 0
25, 6, 2, 0
25, 6, 3, 1
25, 6, 4, 1
25, 6, 5, 1
25, 7, 0, 0
25, 7, 1, 0
25, 7, 2, 0
25, 7, 3, 1
25, 7, 4, 0
25, 7, 5, 0
25, 8, 0, 1
25, 8, 1, 0
25, 8, 2, 0
25, 8, 3, 1
25, 8, 4, 0
25, 8, 5, 0
25, 9, 0, 0
25, 9, 1, 1
25, 9, 2, 0
25, 9, 3, 1
25, 9, 4, 1
25, 9, 5, 1
25, 10, 0, 1
25, 10, 1, 0
25, 10, 2, 0
25, 10, 3, 1
25, 10, 4, 0
25, 10, 5, 0
25, 11, 0, 0
25, 11, 1, 0
25, 11, 2, 0
25, 11, 3, 1
25, 11, 4, 1
25, 11, 5, 1
25, 12, 0, 1
25, 12, 1, 0
25, 12, 2, 0
25, 12, 3, 0
25, 12, 4, 0
25, 12, 5, 1
25, 13, 0, 0
25, 13, 1, 0
25, 13, 2, 0
25, 13, 3, 0
25, 13, 4, 1
25, 13, 5, 1
25, 14, 0, 1
25, 14, 1, 0
25, 14, 2, 0
25, 14, 3, 0
25, 14, 4, 1
25, 14, 5, 0
25, 15, 0, 1
25, 15, 1, 1
25, 15, 2, 0
25, 15, 3, 0
25, 15, 4, 1
25, 15, 5, 1
25, 16, 0, 1
25, 16, 1, 0
25, 16, 2, 0
25, 16, 3, 1
25, 16, 4, 1
25, 16, 5, 0
25, 17, 0, 1
25, 17, 1, 0
25, 17, 2, 1
25, 17, 3, 1
25, 17, 4, 1
25, 17, 5, 1
25, 18, 0, 1
25, 18, 1, 0
25, 18, 2, 0
25, 18, 3, 1
25, 18, 4, 0
25, 18, 5, 1
25, 19, 0, 0
25, 19, 1, 0
25, 19, 2, 0
25, 19, 3, 1
25, 19, 4, 1
25, 19, 5, 1
25, 20, 0, 1
25, 20, 1, 0
25, 20, 2, 0
25, 20, 3, 1
25, 20, 4, 0
25, 20, 5, 0
25, 21, 0, 0
25, 21, 1, 1
25, 21, 2, 0
25, 21, 3, 1
25, 21, 4, 1
25, 21, 5, 1
25, 22, 0, 1
25, 22, 1, 0
25, 22, 2, 0
25, 22, 3, 1
25, 22, 4, 0
25, 22, 5, 0
25, 23, 0, 0
25, 23, 1, 0
25, 23, 2, 0
25, 23, 3, 1
25, 23, 4, 1
25, 23, 5, 1
25, 24, 0, 1
25, 24, 1, 0
25, 24, 2, 0
25, 24, 3, 0
25, 24, 4, 0
25, 24, 5, 1
25, 25, 0, 0
25, 25, 1, 0
25, 25, 2, 0
25, 25, 3, 0
25, 25, 4, 1
25, 25, 5, 1
25, 26, 0, 1
25, 26, 1, 0
25, 26, 2, 0
25, 26, 3, 0
25, 26, 4, 1
25, 26, 5, 0
25, 27, 0, 1
25, 27, 1, 1
25, 27, 2, 0
25, 27, 3, 0
25, 27, 4, 1
25, 27, 5, 1
25, 28, 0, 1
25, 28, 1, 0
25, 28, 2, 0
25, 28, 3, 1
25, 28, 4, 1
25, 28, 5, 1
25, 29, 0, 0
25, 29, 1, 0
25, 29, 2, 0
25, 29, 3, 1
25, 29, 4, 1
25, 29, 5, 1
25, 30, 0, 1
25, 30, 1, 0
25, 30, 2, 0
25, 30, 3, 1
25, 30, 4, 0
25, 30, 5, 0
25, 31, 0, 1
25, 31, 1, 0
25, 31, 2, 0
25, 31, 3, 1
25, 31, 4, 1
25, 31, 5, 1
25, 32, 0, 1
25, 32, 1, 0
25, 32, 2, 0
25, 32, 3, 1
25, 32, 4, 1
25, 32, 5, 1
25, 33, 0, 1
25, 33, 1, 0
25, 33, 2, 0
25, 33, 3, 1
25, 33, 4, 1
25, 33, 5, 1
25, 34, 0, 0
25, 34, 1, 0
25, 34, 2, 0
25, 34, 3, 1
25, 34, 4, 1
25, 34, 5, 1
25, 35, 0, 1
25, 35, 1, 0
25, 35, 2, 0
25, 35, 3, 1
25, 35, 4, 0
25, 35, 5, 0
26, 0, 0, 1
26, 0, 1, 1
26, 0, 2, 0
26, 0, 3, 1
26, 0, 4, 0
26, 0, 5, 1
26, 1, 0, 0
26, 1, 1, 1
26, 1, 2, 0
26, 1, 3, 1
26, 1, 4, 0
26, 1, 5, 0
26, 2, 0, 1
26, 2, 1, 0
26, 2, 2, 0
26, 2, 3, 1
26, 2, 4, 0
26, 2, 5, 0
26, 3, 0, 1
26, 3, 1, 0
26, 3, 2, 0
26, 3, 3, 1
26, 3, 4, 0
26, 3, 5, 1
26, 4, 0, 0
26, 4, 1, 1
26, 4, 2, 0
26, 4, 3, 1
26, 4, 4, 0
26, 4, 5, 1
26, 5, 0, 1
26, 5, 1, 1
26, 5, 2, 0
26, 5, 3, 1
26, 5, 4, 0
26, 5, 5, 0
26, 6, 0, 0
26, 6, 1, 0
26, 6, 2, 0
26, 6, 3, 1
26, 6, 4, 0
26, 6, 5, 1
26, 7, 0, 0
26, 7, 1, 0
26, 7, 2, 0
26, 7, 3, 1
26, 7, 4, 0
26, 7, 5, 0
26, 8, 0, 1
26, 8, 1, 1
26, 8, 2, 0
26, 8, 3, 1
26, 8, 4, 0
26, 8, 5, 0
26, 9, 0, 0
26, 9, 1, 0
26, 9, 2, 0
26, 9, 3, 1
26, 9, 4, 0
26, 9, 5, 1
26, 10, 0, 1
26, 10, 1, 1
26, 10, 2, 0
26, 10, 3, 1
26, 10, 4, 1
26, 10, 5, 0
26, 11, 0, 0
26, 11, 1, 0
26, 11, 2, 0
26, 11, 3, 1
26, 11, 4, 0
26, 11, 5, 1
26, 12, 0, 1
26, 12, 1, 1
26, 12, 2, 0
26, 12, 3, 0
26, 12, 4, 1
26, 12, 5, 1
26, 13, 0, 0
26, 13, 1, 1
26, 13, 2, 0
26, 13, 3, 0
26, 13, 4, 0
26, 13, 5, 1
26, 14, 0, 1
26, 14, 1, 1
26, 14, 2, 0
26, 14, 3, 0
26, 14, 4, 0
26, 14, 5, 0
26, 15, 0, 1
26, 15, 1, 0
26, 15, 2, 0
26, 15, 3, 0
26, 15, 4, 0
26, 15, 5, 1
26, 16, 0, 1
26, 16, 1, 1
26, 16, 2, 0
26, 16, 3, 1
26, 16, 4, 0
26, 16, 5, 0
26, 17, 0, 1
26, 17, 1, 0
26, 17, 2, 0
26, 17, 3, 1
26, 17, 4, 0
26, 17, 5, 1
26, 18, 0, 1
26, 18, 1, 1
26, 18, 2, 1
26, 18, 3, 1
26, 18, 4, 0
26, 18, 5, 1
26, 19, 0, 0
26, 19, 1, 1
26, 19, 2, 0
26, 19, 3, 1
26, 19, 4, 0
26, 19, 5, 1
26, 20, 0, 1
26, 20, 1, 1
26, 20, 2, 0
26, 20, 3, 1
26, 20, 4, 0
26, 20, 5, 0
26, 21, 0, 0
26, 21, 1, 0
26, 21, 2, 0
26, 21, 3, 1
26, 21, 4, 0
26, 21, 5, 1
26, 22, 0, 1
26, 22, 1, 1
26, 22, 2, 0
26, 22, 3, 1
26, 22, 4, 1
26, 22, 5, 0
26, 23, 0, 0
26, 23, 1, 0
26, 23, 2, 0
26, 23, 3, 1
26, 23, 4, 0
26, 23, 5, 1
26, 24, 0, 1
26, 24, 1, 1
26, 24, 2, 0
26, 24, 3, 0
26, 24, 4, 1
26, 24, 5, 1
26, 25, 0, 0
26, 25, 1, 1
26, 25, 2, 0
26, 25, 3, 0
26, 25, 4, 0
26, 25, 5, 1
26, 26, 0, 1
26, 26, 1, 1
26, 26, 2, 0
26, 26, 3, 0
26, 26, 4, 0
26, 26, 5, 0
26, 27, 0, 1
26, 27, 1, 0
26, 27, 2, 0
26, 27, 3, 0
26, 27, 4, 0
26, 27, 5, 1
26, 28, 0, 1
26, 28, 1, 1
26, 28, 2, 0
26, 28, 3, 1
26, 28, 4, 0
26, 28, 5, 1
26, 29, 0, 0
26, 29, 1, 0
26, 29, 2, 0
26, 29, 3, 1
26, 29, 4, 0
26, 29, 5, 1
26, 30, 0, 1
26, 30, 1, 1
26, 30, 2, 0
26, 30, 3, 1
26, 30, 4, 0
26, 30, 5, 0
26, 31, 0, 1
26, 31, 1, 1
26, 31, 2, 0
26, 31, 3, 1
26, 31, 4, 0
26, 31, 5, 1
26, 32, 0, 1
26, 32, 1, 1
26, 32, 2, 0
26, 32, 3, 1
26, 32, 4, 0
26, 32, 5, 1
26, 33, 0, 1
26, 33, 1, 1
26, 33, 2, 0
26, 33, 3, 1
26, 33, 4, 0
26, 33, 5, 1
26, 34, 0, 0
26, 34, 1, 0
26, 34, 2, 0
26, 34, 3, 1
26, 34, 4, 0
26, 34, 5, 1
26, 35, 0, 1
26, 35, 1, 1
26, 35, 2, 0
26, 35, 3, 1
26, 35, 4, 0
26, 35, 5, 0
27, 0, 0, 0
27, 0, 1, 1
27, 0, 2, 0
27, 0, 3, 1
27, 0, 4, 1
27, 0, 5, 1
27, 1, 0, 0
27, 1, 1, 1
27, 1, 2, 0
27, 1, 3, 1
27, 1, 4, 1
27, 1, 5, 0
27, 2, 0, 0
27, 2, 1, 0
27, 2, 2, 0
27, 2, 3, 1
27, 2, 4, 1
27, 2, 5, 0
27, 3, 0, 0
27, 3, 1, 0
27, 3, 2, 0
27, 3, 3, 1
27, 3, 4, 0
27, 3, 5, 1
27, 4, 0, 0
27, 4, 1, 1
27, 4, 2, 0
27, 4, 3, 1
27, 4, 4, 0
27, 4, 5, 1
27, 5, 0, 0
27, 5, 1, 1
27, 5, 2, 0
27, 5, 3, 1
27, 5, 4, 0
27, 5, 5, 0
27, 6, 0, 0
27, 6, 1, 0
27, 6, 2, 0
27, 6, 3, 1
27, 6, 4, 1
27, 6, 5, 1
27, 7, 0, 0
27, 7, 1, 0
27, 7, 2, 0
27, 7, 3, 1
27, 7, 4, 0
27, 7, 5, 0
27, 8, 0, 0
27, 8, 1, 1
27, 8, 2, 0
27, 8, 3, 1
27, 8, 4, 0
27, 8, 5, 0
27, 9, 0, 0
27, 9, 1, 0
27, 9, 2, 0
27, 9, 3, 1
27, 9, 4, 1
27, 9, 5, 1
27, 10, 0, 0
27, 10, 1, 1
27, 10, 2, 0
27, 10, 3, 1
27, 10, 4, 0
27, 10, 5, 0
27, 11, 0, 1
27, 11, 1, 0
27, 11, 2, 0
27, 11, 3, 1
27, 11, 4, 1
27, 11, 5, 1
27, 12, 0, 0
27, 12, 1, 1
27, 12, 2, 0
27, 12, 3, 0
27, 12, 4, 0
27, 12, 5, 1
27, 13, 0, 1
27, 13, 1, 1
27, 13, 2, 0
27, 13, 3, 0
27, 13, 4, 1
27, 13, 5, 1
27, 14, 0, 0
27, 14, 1, 1
27, 14, 2, 0
27, 14, 3, 0
27, 14, 4, 1
27, 14, 5, 0
27, 15, 0, 0
27, 15, 1, 0
27, 15, 2, 0
27, 15, 3, 0
27, 15, 4, 1
27, 15, 5, 1
27, 16, 0, 0
27, 16, 1, 1
27, 16, 2, 0
27, 16, 3, 1
27, 16, 4, 1
27, 16, 5, 0
27, 17, 0, 0
27, 17, 1, 0
27, 17, 2, 0
27, 17, 3, 1
27, 17, 4, 1
27, 17, 5, 1
27, 18, 0, 0
27, 18, 1, 1
27, 18, 2, 0
27, 18, 3, 1
27, 18, 4, 0
27, 18, 5, 1
27, 19, 0, 0
27, 19, 1, 1
27, 19, 2, 1
27, 19, 3, 1
27, 19, 4, 1
27, 19, 5, 1
27, 20, 0, 0
27, 20, 1, 1
27, 20, 2, 0
27, 20, 3, 1
27, 20, 4, 0
27, 20, 5, 0
27, 21, 0, 0
27, 21, 1, 0
27, 21, 2, 0
27, 21, 3, 1
27, 21, 4, 1
27, 21, 5, 1
27, 22, 0, 0
27, 22, 1, 1
27, 22, 2, 0
27, 22, 3, 1
27, 22, 4, 0
27, 22, 5, 0
27, 23, 0, 1
27, 23, 1, 0
27, 23, 2, 0
27, 23, 3, 1
27, 23, 4, 1
27, 23, 5, 1
27, 24, 0, 0
27, 24, 1, 1
27, 24, 2, 0
27, 24, 3, 0
27, 24, 4, 0
27, 24, 5, 1
27, 25, 0, 1
27, 25, 1, 1
27, 25, 2, 0
27, 25, 3, 0
27, 25, 4, 1
27, 25, 5, 1
27, 26, 0, 0
27, 26, 1, 1
27, 26, 2, 0
27, 26, 3, 0
27, 26, 4, 1
27, 26, 5, 0
27, 27, 0, 0
27, 27, 1, 0
27, 27, 2, 0
27, 27, 3, 0
27, 27, 4, 1
27, 27, 5, 1
27, 28, 0, 0
27, 28, 1, 1
27, 28, 2, 0
27, 28, 3, 1
27, 28, 4, 1
27, 28, 5, 1
27, 29, 0, 0
27, 29, 1, 0
27, 29, 2, 0
27, 29, 3, 1
27, 29, 4, 1
27, 29, 5, 1
27, 30, 0, 0
27, 30, 1, 1
27, 30, 2, 0
27, 30, 3, 1
27, 30, 4, 0
27, 30, 5, 0
27, 31, 0, 0
27, 31, 1, 1
27, 31, 2, 0
27, 31, 3, 1
27, 31, 4, 1
27, 31, 5, 1
27, 32, 0, 0
27, 32, 1, 1
27, 32, 2, 0
27, 32, 3, 1
27, 32, 4, 1
27, 32, 5, 1
27, 33, 0, 0
27, 33, 1, 1
27, 33, 2, 0
27, 33, 3, 1
27, 33, 4, 1
27, 33, 5, 1
27, 34, 0, 0
27, 34, 1, 0
27, 34, 2, 0
27, 34, 3, 1
27, 34, 4, 1
27, 34, 5, 1
27, 35, 0, 0
27, 35, 1, 1
27, 35, 2, 0
27, 35, 3, 1
27, 35, 4, 0
27, 35, 5, 0
28, 0, 0, 1
28, 0, 1, 1
28, 0, 2, 1
28, 0, 3, 1
28, 0, 4, 1
28, 0, 5, 1
28, 1, 0, 0
28, 1, 1, 1
28, 1, 2, 1
28, 1, 3, 1
28, 1, 4, 1
28, 1, 5, 0
28, 2, 0, 1
28, 2, 1, 0
28, 2, 2, 1
28, 2, 3, 1
28, 2, 4, 1
28, 2, 5, 0
28, 3, 0, 1
28, 3, 1, 0
28, 3, 2, 1
28, 3, 3, 1
28, 3, 4, 0
28, 3, 5, 1
28, 4, 0, 0
28, 4, 1, 1
28, 4, 2, 1
28, 4, 3, 1
28, 4, 4, 0
28, 4, 5, 1
28, 5, 0, 1
28, 5, 1, 1
28, 5, 2, 1
28, 5, 3, 1
28, 5, 4, 0
28, 5, 5, 0
28, 6, 0, 0
28, 6, 1, 0
28, 6, 2, 1
28, 6, 3, 1
28, 6, 4, 1
28, 6, 5, 1
28, 7, 0, 0
28, 7, 1, 0
28, 7, 2, 1
28, 7, 3, 1
28, 7, 4, 0
28, 7, 5, 0
28, 8, 0, 1
28, 8, 1, 1
28, 8, 2, 1
28, 8, 3, 1
28, 8, 4, 0
28, 8, 5, 0
28, 9, 0, 0
28, 9, 1, 0
28, 9, 2, 1
28, 9, 3, 1
28, 9, 4, 1
28, 9, 5, 1
28, 10, 0, 1
28, 10, 1, 1
28, 10, 2, 1
28, 10, 3, 1
28, 10, 4, 0
28, 10, 5, 0
28, 11, 0, 0
28, 11, 1, 0
28, 11, 2, 1
28, 11, 3, 1
28, 11, 4, 1
28, 11, 5, 1
28, 12, 0, 1
28, 12, 1, 1
28, 12, 2, 1
28, 12, 3, 0
28, 12, 4, 0
28, 12, 5, 1
28, 13, 0, 0
28, 13, 1, 1
28, 13, 2, 1
28, 13, 3, 0
28, 13, 4, 1
28, 13, 5, 1
28, 14, 0, 1
28, 14, 1, 1
28, 14, 2, 1
28, 14, 3, 0
28, 14, 4, 1
28, 14, 5, 0
28, 15, 0, 1
28, 15, 1, 0
28, 15, 2, 1
28, 15, 3, 0
28, 15, 4, 1
28, 15, 5, 1
28, 16, 0, 1
28, 16, 1, 1
28, 16, 2, 0
28, 16, 3, 1
28, 16, 4, 1
28, 16, 5, 0
28, 17, 0, 1
28, 17, 1, 0
28, 17, 2, 0
28, 17, 3, 1
28, 17, 4, 1
28, 17, 5, 1
28, 18, 0, 1
28, 18, 1, 1
28, 18, 2, 0
28, 18, 3, 1
28, 18, 4, 0
28, 18, 5, 1
28, 19, 0, 0
28, 19, 1, 1
28, 19, 2, 0
28, 19, 3, 1
28, 19, 4, 1
28, 19, 5, 1
28, 20, 0, 1
28, 20, 1, 1
28, 20, 2, 1
28, 20, 3, 1
28, 20, 4, 0
28, 20, 5, 0
28, 21, 0, 0
28, 21, 1, 0
28, 21, 2, 1
28, 21, 3, 1
28, 21, 4, 1
28, 21, 5, 1
28, 22, 0, 1
28, 22, 1, 1
28, 22, 2, 1
28, 22, 3, 1
28, 22, 4, 0
28, 22, 5, 0
28, 23, 0, 0
28, 23, 1, 0
28, 23, 2, 1
28, 23, 3, 1
28, 23, 4, 1
28, 23, 5, 1
28, 24, 0, 1
28, 24, 1, 1
28, 24, 2, 1
28, 24, 3, 0
28, 24, 4, 0
28, 24, 5, 1
28, 25, 0, 0
28, 25, 1, 1
28, 25, 2, 1
28, 25, 3, 0
28, 25, 4, 1
28, 25, 5, 1
28, 26, 0, 1
28, 26, 1, 1
28, 26, 2, 1
28, 26, 3, 0
28, 26, 4, 1
28, 26, 5, 0
28, 27, 0, 1
28, 27, 1, 0
28, 27, 2, 1
28, 27, 3, 0
28, 27, 4, 1
28, 27, 5, 1
28, 28, 0, 1
28, 28, 1, 1
28, 28, 2, 1
28, 28, 3, 1
28, 28, 4, 1
28, 28, 5, 1
28, 29, 0, 0
28, 29, 1, 0
28, 29, 2, 1
28, 29, 3, 1
28, 29, 4, 1
28, 29, 5, 1
28, 30, 0, 1
28, 30, 1, 1
28, 30, 2, 1
28, 30, 3, 1
28, 30, 4, 0
28, 30, 5, 0
28, 31, 0, 1
28, 31, 1, 1
28, 31, 2, 1
28, 31, 3, 1
28, 31, 4, 1
28, 31, 5, 1
28, 32, 0, 1
28, 32, 1, 1
28, 32, 2, 1
28, 32, 3, 1
28, 32, 4, 1
28, 32, 5, 1
28, 33, 0, 1
28, 33, 1, 1
28, 33, 2, 1
28, 33, 3, 1
28, 33, 4, 1
28, 33, 5, 1
28, 34, 0, 0
28, 34, 1, 0
28, 34, 2, 1
28, 34, 3, 1
28, 34, 4, 1
28, 34, 5, 1
28, 35, 0, 1
28, 35, 1, 1
28, 35, 2, 1
28, 35, 3, 1
28, 35, 4, 0
28, 35, 5, 0
29, 0, 0, 0
29, 0, 1, 0
29, 0, 2, 1
29, 0, 3, 1
29, 0, 4, 1
29, 0, 5, 1
29, 1, 0, 1
29, 1, 1, 0
29, 1, 2, 1
29, 1, 3, 1
29, 1, 4, 1
29, 1, 5, 0
29, 2, 0, 0
29, 2, 1, 1
29, 2, 2, 1
29, 2, 3, 1
29, 2, 4, 1
29, 2, 5, 0
29, 3, 0, 0
29, 3, 1, 1
29, 3, 2, 1
29, 3, 3, 1
29, 3, 4, 0
29, 3, 5, 1
29, 4, 0, 1
29, 4, 1, 0
29, 4, 2, 1
29, 4, 3, 1
29, 4, 4, 0
29, 4, 5, 1
29, 5, 0, 0
29, 5, 1, 0
29, 5, 2, 1
29, 5, 3, 1
29, 5, 4, 0
29, 5, 5, 0
29, 6, 0, 1
29, 6, 1, 1
29, 6, 2, 1
29, 6, 3, 1
29, 6, 4, 1
29, 6, 5, 1
29, 7, 0, 1
29, 7, 1, 1
29, 7, 2, 1
29, 7, 3, 1
29, 7, 4, 0
29, 7, 5, 0
29, 8, 0, 0
29, 8, 1, 0
29, 8, 2, 1
29, 8, 3, 1
29, 8, 4, 0
29, 8, 5, 0
29, 9, 0, 1
29, 9, 1, 0
29, 9, 2, 1
29, 9, 3, 1
29, 9, 4, 1
29, 9, 5, 1
29, 10, 0, 0
29, 10, 1, 0
29, 10, 2, 1
29, 10, 3, 1
29, 10, 4, 0
29, 10, 5, 0
29, 11, 0, 0
29, 11, 1, 1
29, 11, 2, 1
29, 11, 3, 1
29, 11, 4, 1
29, 11, 5, 1
29, 12, 0, 0
29, 12, 1, 0
29, 12, 2, 1
29, 12, 3, 0
29, 12, 4, 0
29, 12, 5, 1
29, 13, 0, 0
29, 13, 1, 0
29, 13, 2, 1
29, 13, 3, 0
29, 13, 4, 1
29, 13, 5, 1
